Date,price
12/5/2004,0.101728
13/5/2004,0.095802
14/5/2004,0.094815
17/5/2004,0.088889
18/5/2004,0.08395
19/5/2004,0.088889
20/5/2004,0.091852
21/5/2004,0.097778
24/5/2004,0.091852
25/5/2004,0.092839
26/5/2004,0.092839
27/5/2004,0.091852
28/5/2004,0.092839
31/5/2004,0.093827
1/6/2004,0.090864
2/6/2004,0.093827
3/6/2004,0.092839
4/6/2004,0.092839
7/6/2004,0.088889
8/6/2004,0.092839
9/6/2004,0.088889
10/6/2004,0.088889
11/6/2004,0.090864
14/6/2004,0.089876
15/6/2004,0.091852
16/6/2004,0.089876
17/6/2004,0.088889
18/6/2004,0.090864
21/6/2004,0.090864
22/6/2004,0.090864
23/6/2004,0.091852
24/6/2004,0.093827
25/6/2004,0.093827
28/6/2004,0.094815
29/6/2004,0.092839
30/6/2004,0.093827
1/7/2004,0.093827
2/7/2004,0.092839
5/7/2004,0.092839
6/7/2004,0.093827
7/7/2004,0.095802
8/7/2004,0.093827
9/7/2004,0.092839
12/7/2004,0.095802
13/7/2004,0.093827
14/7/2004,0.095802
15/7/2004,0.093827
16/7/2004,0.093827
19/7/2004,0.093827
20/7/2004,0.093827
21/7/2004,0.093827
22/7/2004,0.098765
23/7/2004,0.098765
26/7/2004,0.098765
27/7/2004,0.094815
28/7/2004,0.093827
29/7/2004,0.094815
30/7/2004,0.095802
2/8/2004,0.09679
3/8/2004,0.09679
4/8/2004,0.093827
5/8/2004,0.093827
6/8/2004,0.093827
9/8/2004,0.094815
10/8/2004,0.094815
11/8/2004,0.09679
12/8/2004,0.09679
13/8/2004,0.094815
16/8/2004,0.094815
17/8/2004,0.09679
18/8/2004,0.097778
19/8/2004,0.097778
20/8/2004,0.097778
23/8/2004,0.09679
24/8/2004,0.098765
25/8/2004,0.098765
26/8/2004,0.103703
27/8/2004,0.106666
30/8/2004,0.102716
31/8/2004,0.103703
1/9/2004,0.098765
2/9/2004,0.103703
3/9/2004,0.103703
6/9/2004,0.103703
7/9/2004,0.101728
8/9/2004,0.103703
9/9/2004,0.099753
10/9/2004,0.102716
13/9/2004,0.102716
14/9/2004,0.101728
15/9/2004,0.103703
16/9/2004,0.103703
17/9/2004,0.10074
20/9/2004,0.103703
21/9/2004,0.103703
22/9/2004,0.10074
23/9/2004,0.10074
24/9/2004,0.10074
27/9/2004,0.10074
28/9/2004,0.10074
29/9/2004,0.10074
30/9/2004,0.102716
1/10/2004,0.102716
4/10/2004,0.103703
5/10/2004,0.102716
6/10/2004,0.103703
7/10/2004,0.104691
8/10/2004,0.105679
11/10/2004,0.105679
12/10/2004,0.106666
13/10/2004,0.107654
14/10/2004,0.103703
15/10/2004,0.103703
18/10/2004,0.103703
19/10/2004,0.10074
20/10/2004,0.101728
21/10/2004,0.102716
22/10/2004,0.102716
25/10/2004,0.103703
26/10/2004,0.109629
27/10/2004,0.109629
28/10/2004,0.110617
29/10/2004,0.109629
1/11/2004,0.106666
2/11/2004,0.106666
3/11/2004,0.11358
4/11/2004,0.11358
5/11/2004,0.120494
8/11/2004,0.12642
9/11/2004,0.12642
10/11/2004,0.12642
11/11/2004,0.128395
12/11/2004,0.131358
15/11/2004,0.136296
16/11/2004,0.141234
17/11/2004,0.14716
18/11/2004,0.151111
19/11/2004,0.151111
22/11/2004,0.151111
23/11/2004,0.151111
24/11/2004,0.148148
25/11/2004,0.149136
26/11/2004,0.145185
29/11/2004,0.138271
30/11/2004,0.140247
1/12/2004,0.14321
2/12/2004,0.133333
3/12/2004,0.136296
6/12/2004,0.138271
7/12/2004,0.139259
8/12/2004,0.139259
9/12/2004,0.136296
10/12/2004,0.136296
13/12/2004,0.138271
14/12/2004,0.138271
15/12/2004,0.138271
16/12/2004,0.142222
17/12/2004,0.142222
20/12/2004,0.14716
21/12/2004,0.14716
22/12/2004,0.14716
23/12/2004,0.148148
24/12/2004,0.158025
27/12/2004,0.158025
28/12/2004,0.158025
29/12/2004,0.156049
30/12/2004,0.156049
31/12/2004,0.156049
3/1/2005,0.153086
4/1/2005,0.148148
5/1/2005,0.150123
6/1/2005,0.152099
7/1/2005,0.151111
10/1/2005,0.157037
11/1/2005,0.153086
12/1/2005,0.151111
13/1/2005,0.151111
14/1/2005,0.150123
17/1/2005,0.150123
18/1/2005,0.150123
19/1/2005,0.150123
20/1/2005,0.148148
21/1/2005,0.148148
24/1/2005,0.148148
25/1/2005,0.148148
26/1/2005,0.14321
27/1/2005,0.167901
28/1/2005,0.162963
31/1/2005,0.16
1/2/2005,0.158025
2/2/2005,0.16
3/2/2005,0.162963
4/2/2005,0.158025
7/2/2005,0.162963
8/2/2005,0.162963
14/2/2005,0.162963
15/2/2005,0.161975
16/2/2005,0.16
17/2/2005,0.16
18/2/2005,0.158025
21/2/2005,0.158025
22/2/2005,0.155062
23/2/2005,0.156049
24/2/2005,0.156049
25/2/2005,0.159012
28/2/2005,0.16
1/3/2005,0.159012
2/3/2005,0.167901
3/3/2005,0.173827
4/3/2005,0.175802
7/3/2005,0.17679
8/3/2005,0.180741
9/3/2005,0.186667
10/3/2005,0.184691
11/3/2005,0.192593
14/3/2005,0.194568
15/3/2005,0.202469
16/3/2005,0.197531
17/3/2005,0.2
18/3/2005,0.2
21/3/2005,0.196543
22/3/2005,0.207407
23/3/2005,0.207407
24/3/2005,0.207407
29/3/2005,0.212346
30/3/2005,0.214815
31/3/2005,0.212346
1/4/2005,0.227161
4/4/2005,0.246914
6/4/2005,0.276543
7/4/2005,0.311111
8/4/2005,0.28642
11/4/2005,0.28642
12/4/2005,0.271605
13/4/2005,0.261729
14/4/2005,0.261729
15/4/2005,0.246914
18/4/2005,0.246914
19/4/2005,0.244445
20/4/2005,0.244445
21/4/2005,0.241975
22/4/2005,0.25679
25/4/2005,0.264198
26/4/2005,0.274074
27/4/2005,0.301235
28/4/2005,0.288889
29/4/2005,0.271605
3/5/2005,0.28642
4/5/2005,0.271605
5/5/2005,0.276543
6/5/2005,0.285926
9/5/2005,0.284445
10/5/2005,0.288889
11/5/2005,0.278519
12/5/2005,0.26963
13/5/2005,0.274074
17/5/2005,0.281482
18/5/2005,0.296297
19/5/2005,0.293334
20/5/2005,0.291852
23/5/2005,0.293334
24/5/2005,0.291852
25/5/2005,0.290371
26/5/2005,0.288889
27/5/2005,0.287408
30/5/2005,0.287408
31/5/2005,0.285926
1/6/2005,0.281482
2/6/2005,0.293334
3/6/2005,0.288889
6/6/2005,0.281482
7/6/2005,0.275556
8/6/2005,0.274074
9/6/2005,0.274074
10/6/2005,0.284445
13/6/2005,0.284445
14/6/2005,0.277037
15/6/2005,0.285926
16/6/2005,0.285926
17/6/2005,0.282963
20/6/2005,0.293334
21/6/2005,0.282963
22/6/2005,0.275556
23/6/2005,0.277037
24/6/2005,0.274074
27/6/2005,0.284445
28/6/2005,0.288889
29/6/2005,0.291852
30/6/2005,0.293334
4/7/2005,0.290371
5/7/2005,0.290371
6/7/2005,0.290371
7/7/2005,0.296297
8/7/2005,0.288889
11/7/2005,0.281482
12/7/2005,0.253333
13/7/2005,0.254815
14/7/2005,0.263704
15/7/2005,0.263704
18/7/2005,0.260741
19/7/2005,0.254815
20/7/2005,0.248889
21/7/2005,0.234074
22/7/2005,0.223704
25/7/2005,0.219259
26/7/2005,0.225185
27/7/2005,0.234074
28/7/2005,0.22963
29/7/2005,0.238519
1/8/2005,0.241482
2/8/2005,0.244445
3/8/2005,0.247408
4/8/2005,0.248889
5/8/2005,0.254815
8/8/2005,0.248889
9/8/2005,0.251852
10/8/2005,0.248889
11/8/2005,0.25037
12/8/2005,0.253333
15/8/2005,0.253333
16/8/2005,0.251852
17/8/2005,0.25037
18/8/2005,0.245926
19/8/2005,0.241482
22/8/2005,0.241482
23/8/2005,0.247408
24/8/2005,0.241482
25/8/2005,0.242963
26/8/2005,0.244445
29/8/2005,0.248889
30/8/2005,0.25037
31/8/2005,0.251852
1/9/2005,0.251852
2/9/2005,0.251852
5/9/2005,0.253333
6/9/2005,0.253333
7/9/2005,0.259259
8/9/2005,0.259259
9/9/2005,0.254815
12/9/2005,0.259259
13/9/2005,0.260741
14/9/2005,0.262222
15/9/2005,0.259259
16/9/2005,0.256296
20/9/2005,0.256296
21/9/2005,0.259259
22/9/2005,0.266667
23/9/2005,0.266667
26/9/2005,0.28
27/9/2005,0.257778
28/9/2005,0.260741
29/9/2005,0.257778
30/9/2005,0.272593
3/10/2005,0.271111
4/10/2005,0.271111
5/10/2005,0.26963
6/10/2005,0.266667
7/10/2005,0.266667
10/10/2005,0.263704
12/10/2005,0.259259
13/10/2005,0.256296
14/10/2005,0.256296
17/10/2005,0.251852
18/10/2005,0.251852
19/10/2005,0.251852
20/10/2005,0.251852
21/10/2005,0.253333
24/10/2005,0.251852
25/10/2005,0.251852
26/10/2005,0.251852
27/10/2005,0.251852
28/10/2005,0.248889
31/10/2005,0.251852
1/11/2005,0.251852
2/11/2005,0.238519
3/11/2005,0.251852
4/11/2005,0.253333
7/11/2005,0.242963
8/11/2005,0.247408
9/11/2005,0.247408
10/11/2005,0.251852
11/11/2005,0.25037
14/11/2005,0.251852
15/11/2005,0.25037
16/11/2005,0.251852
17/11/2005,0.25037
18/11/2005,0.251852
21/11/2005,0.248889
22/11/2005,0.248889
23/11/2005,0.244445
24/11/2005,0.248889
25/11/2005,0.241482
28/11/2005,0.242963
29/11/2005,0.241482
30/11/2005,0.24
1/12/2005,0.244445
2/12/2005,0.244445
5/12/2005,0.241482
6/12/2005,0.24
7/12/2005,0.24
8/12/2005,0.24
9/12/2005,0.231111
12/12/2005,0.232593
13/12/2005,0.234074
14/12/2005,0.235556
15/12/2005,0.235556
16/12/2005,0.234074
19/12/2005,0.234074
20/12/2005,0.234074
21/12/2005,0.234074
22/12/2005,0.234074
23/12/2005,0.234074
28/12/2005,0.235556
29/12/2005,0.235556
30/12/2005,0.235556
3/1/2006,0.237037
4/1/2006,0.238519
5/1/2006,0.238519
6/1/2006,0.238519
9/1/2006,0.238519
10/1/2006,0.238519
11/1/2006,0.235556
12/1/2006,0.237037
13/1/2006,0.238519
16/1/2006,0.234074
17/1/2006,0.234074
18/1/2006,0.225185
19/1/2006,0.237037
20/1/2006,0.231111
23/1/2006,0.219259
24/1/2006,0.225185
25/1/2006,0.238519
26/1/2006,0.232593
27/1/2006,0.232593
1/2/2006,0.228148
2/2/2006,0.228148
3/2/2006,0.234074
6/2/2006,0.237037
7/2/2006,0.244445
8/2/2006,0.24
9/2/2006,0.24
10/2/2006,0.247408
13/2/2006,0.260741
14/2/2006,0.253333
15/2/2006,0.259259
16/2/2006,0.259259
17/2/2006,0.253333
20/2/2006,0.253333
21/2/2006,0.262222
22/2/2006,0.271111
23/2/2006,0.281482
24/2/2006,0.274074
27/2/2006,0.265185
28/2/2006,0.268148
1/3/2006,0.262222
2/3/2006,0.262222
3/3/2006,0.259259
6/3/2006,0.254815
7/3/2006,0.244445
8/3/2006,0.242963
9/3/2006,0.257778
10/3/2006,0.25037
13/3/2006,0.251852
14/3/2006,0.248889
15/3/2006,0.248889
16/3/2006,0.247408
17/3/2006,0.25037
20/3/2006,0.248889
21/3/2006,0.244445
22/3/2006,0.251852
23/3/2006,0.25037
24/3/2006,0.25037
27/3/2006,0.247408
28/3/2006,0.242963
29/3/2006,0.247408
30/3/2006,0.247408
31/3/2006,0.263704
3/4/2006,0.257778
4/4/2006,0.253333
6/4/2006,0.251852
7/4/2006,0.25037
10/4/2006,0.253333
11/4/2006,0.256296
12/4/2006,0.251852
13/4/2006,0.238519
18/4/2006,0.24
19/4/2006,0.241482
20/4/2006,0.235556
21/4/2006,0.241482
24/4/2006,0.238519
25/4/2006,0.231111
26/4/2006,0.232593
27/4/2006,0.232593
28/4/2006,0.234074
2/5/2006,0.237037
3/5/2006,0.24
4/5/2006,0.24
8/5/2006,0.24
9/5/2006,0.237037
10/5/2006,0.237037
11/5/2006,0.235556
12/5/2006,0.208889
15/5/2006,0.191111
16/5/2006,0.18963
17/5/2006,0.192593
18/5/2006,0.195556
19/5/2006,0.202963
22/5/2006,0.194074
23/5/2006,0.194074
24/5/2006,0.197037
25/5/2006,0.192593
26/5/2006,0.191111
29/5/2006,0.18963
30/5/2006,0.195556
1/6/2006,0.191111
2/6/2006,0.197037
5/6/2006,0.2
6/6/2006,0.2
7/6/2006,0.191111
8/6/2006,0.18963
9/6/2006,0.18963
12/6/2006,0.192593
13/6/2006,0.188148
14/6/2006,0.197037
15/6/2006,0.18963
16/6/2006,0.191111
19/6/2006,0.18963
20/6/2006,0.186667
21/6/2006,0.188148
22/6/2006,0.188148
23/6/2006,0.188148
26/6/2006,0.195556
27/6/2006,0.192593
28/6/2006,0.192593
29/6/2006,0.192593
30/6/2006,0.195556
3/7/2006,0.195556
4/7/2006,0.192593
5/7/2006,0.194074
6/7/2006,0.195556
7/7/2006,0.192593
10/7/2006,0.18963
11/7/2006,0.188148
12/7/2006,0.192593
13/7/2006,0.192593
14/7/2006,0.18963
17/7/2006,0.185185
18/7/2006,0.186667
19/7/2006,0.186667
20/7/2006,0.185185
21/7/2006,0.186667
24/7/2006,0.191111
25/7/2006,0.18963
26/7/2006,0.18963
27/7/2006,0.188148
28/7/2006,0.188148
31/7/2006,0.186667
1/8/2006,0.186667
2/8/2006,0.185185
3/8/2006,0.186667
4/8/2006,0.186667
7/8/2006,0.192593
8/8/2006,0.198519
9/8/2006,0.198519
10/8/2006,0.202963
11/8/2006,0.202963
14/8/2006,0.195556
15/8/2006,0.192593
16/8/2006,0.197037
17/8/2006,0.192593
18/8/2006,0.197037
21/8/2006,0.194074
22/8/2006,0.194074
23/8/2006,0.201481
24/8/2006,0.194074
25/8/2006,0.194074
28/8/2006,0.198519
29/8/2006,0.192593
30/8/2006,0.207407
31/8/2006,0.207407
1/9/2006,0.207407
4/9/2006,0.205926
5/9/2006,0.18963
6/9/2006,0.18963
7/9/2006,0.191111
8/9/2006,0.18963
11/9/2006,0.188148
12/9/2006,0.182222
13/9/2006,0.177778
14/9/2006,0.168889
15/9/2006,0.174815
18/9/2006,0.171852
19/9/2006,0.167407
20/9/2006,0.161481
21/9/2006,0.162963
22/9/2006,0.152592
25/9/2006,0.165926
26/9/2006,0.168889
27/9/2006,0.171852
28/9/2006,0.174815
29/9/2006,0.174815
3/10/2006,0.177778
4/10/2006,0.168889
5/10/2006,0.162963
6/10/2006,0.161481
9/10/2006,0.164444
10/10/2006,0.162963
11/10/2006,0.16
12/10/2006,0.161481
13/10/2006,0.164444
16/10/2006,0.167407
17/10/2006,0.164444
18/10/2006,0.162963
19/10/2006,0.168889
20/10/2006,0.174815
23/10/2006,0.171852
24/10/2006,0.167407
25/10/2006,0.167407
26/10/2006,0.168889
27/10/2006,0.168889
31/10/2006,0.167407
1/11/2006,0.158518
2/11/2006,0.162963
3/11/2006,0.162963
6/11/2006,0.162963
7/11/2006,0.161481
8/11/2006,0.158518
9/11/2006,0.162963
10/11/2006,0.162963
13/11/2006,0.161481
14/11/2006,0.158518
15/11/2006,0.16
16/11/2006,0.158518
17/11/2006,0.16
20/11/2006,0.154074
21/11/2006,0.157037
22/11/2006,0.154074
23/11/2006,0.152592
24/11/2006,0.152592
27/11/2006,0.152592
28/11/2006,0.14963
29/11/2006,0.148148
30/11/2006,0.152592
1/12/2006,0.152592
4/12/2006,0.143704
5/12/2006,0.139259
6/12/2006,0.139259
7/12/2006,0.148148
8/12/2006,0.139259
11/12/2006,0.146667
12/12/2006,0.143704
13/12/2006,0.142222
14/12/2006,0.145185
15/12/2006,0.139259
18/12/2006,0.142222
19/12/2006,0.139259
20/12/2006,0.140741
21/12/2006,0.139259
22/12/2006,0.140741
27/12/2006,0.140741
28/12/2006,0.139259
29/12/2006,0.136296
2/1/2007,0.139259
3/1/2007,0.140741
4/1/2007,0.142222
5/1/2007,0.143704
8/1/2007,0.142222
9/1/2007,0.142222
10/1/2007,0.142222
11/1/2007,0.143704
12/1/2007,0.145185
15/1/2007,0.152592
16/1/2007,0.161481
17/1/2007,0.168889
18/1/2007,0.168889
19/1/2007,0.168889
22/1/2007,0.168889
23/1/2007,0.17037
24/1/2007,0.167407
25/1/2007,0.162963
26/1/2007,0.16
29/1/2007,0.158518
30/1/2007,0.162963
31/1/2007,0.162963
1/2/2007,0.161481
2/2/2007,0.16
5/2/2007,0.16
6/2/2007,0.164444
7/2/2007,0.164444
8/2/2007,0.17037
9/2/2007,0.192593
12/2/2007,0.202963
13/2/2007,0.198519
14/2/2007,0.207407
15/2/2007,0.201481
16/2/2007,0.201481
21/2/2007,0.202963
22/2/2007,0.207407
23/2/2007,0.222222
26/2/2007,0.220741
27/2/2007,0.211852
28/2/2007,0.205926
1/3/2007,0.201481
2/3/2007,0.201481
5/3/2007,0.183704
6/3/2007,0.192593
7/3/2007,0.2
8/3/2007,0.198519
9/3/2007,0.192593
12/3/2007,0.197037
13/3/2007,0.195556
14/3/2007,0.195556
15/3/2007,0.192593
16/3/2007,0.18963
19/3/2007,0.18963
20/3/2007,0.18963
21/3/2007,0.191111
22/3/2007,0.191111
23/3/2007,0.192593
26/3/2007,0.191111
27/3/2007,0.18963
28/3/2007,0.192593
29/3/2007,0.197037
30/3/2007,0.197037
2/4/2007,0.202963
3/4/2007,0.201481
4/4/2007,0.192593
10/4/2007,0.188148
11/4/2007,0.186667
12/4/2007,0.186667
13/4/2007,0.186667
16/4/2007,0.185185
17/4/2007,0.186667
18/4/2007,0.186667
19/4/2007,0.183704
20/4/2007,0.186667
23/4/2007,0.188148
24/4/2007,0.185185
25/4/2007,0.18963
26/4/2007,0.18963
27/4/2007,0.194074
30/4/2007,0.197037
2/5/2007,0.207407
3/5/2007,0.207407
4/5/2007,0.202963
7/5/2007,0.198519
8/5/2007,0.197037
9/5/2007,0.197037
10/5/2007,0.2
11/5/2007,0.2
14/5/2007,0.21037
15/5/2007,0.213333
16/5/2007,0.220741
17/5/2007,0.213333
18/5/2007,0.207407
21/5/2007,0.207407
22/5/2007,0.204444
23/5/2007,0.207407
25/5/2007,0.207407
28/5/2007,0.202963
29/5/2007,0.197037
30/5/2007,0.205926
31/5/2007,0.21037
1/6/2007,0.207407
4/6/2007,0.216296
5/6/2007,0.213333
6/6/2007,0.213333
7/6/2007,0.213333
8/6/2007,0.217778
11/6/2007,0.24
12/6/2007,0.248889
13/6/2007,0.241482
14/6/2007,0.245926
15/6/2007,0.241482
18/6/2007,0.237037
20/6/2007,0.247408
21/6/2007,0.247408
22/6/2007,0.247408
25/6/2007,0.248889
26/6/2007,0.244445
27/6/2007,0.238519
28/6/2007,0.232593
29/6/2007,0.232593
3/7/2007,0.232593
4/7/2007,0.238519
5/7/2007,0.238519
6/7/2007,0.235556
9/7/2007,0.248889
10/7/2007,0.254815
11/7/2007,0.260741
12/7/2007,0.253333
13/7/2007,0.254815
16/7/2007,0.251852
17/7/2007,0.256296
18/7/2007,0.257778
19/7/2007,0.254815
20/7/2007,0.257778
23/7/2007,0.253333
24/7/2007,0.254815
25/7/2007,0.242963
26/7/2007,0.245926
27/7/2007,0.24
30/7/2007,0.277037
31/7/2007,0.308148
1/8/2007,0.300741
2/8/2007,0.296297
3/8/2007,0.285926
6/8/2007,0.26963
7/8/2007,0.268148
8/8/2007,0.28
9/8/2007,0.275556
10/8/2007,0.266667
13/8/2007,0.254815
14/8/2007,0.25037
15/8/2007,0.232593
16/8/2007,0.208889
17/8/2007,0.202963
20/8/2007,0.216296
21/8/2007,0.219259
22/8/2007,0.219259
23/8/2007,0.235556
24/8/2007,0.245926
27/8/2007,0.245926
28/8/2007,0.242963
29/8/2007,0.238519
30/8/2007,0.259259
31/8/2007,0.263704
3/9/2007,0.268148
4/9/2007,0.263704
5/9/2007,0.268148
6/9/2007,0.262222
7/9/2007,0.274074
10/9/2007,0.265185
11/9/2007,0.257778
12/9/2007,0.253333
13/9/2007,0.257778
14/9/2007,0.260741
17/9/2007,0.265185
18/9/2007,0.259259
19/9/2007,0.260741
20/9/2007,0.263704
21/9/2007,0.257778
24/9/2007,0.253333
25/9/2007,0.242963
27/9/2007,0.248889
28/9/2007,0.25037
2/10/2007,0.24
3/10/2007,0.225185
4/10/2007,0.226667
5/10/2007,0.234074
8/10/2007,0.237037
9/10/2007,0.234074
10/10/2007,0.232593
11/10/2007,0.222222
12/10/2007,0.222222
15/10/2007,0.214815
16/10/2007,0.225185
17/10/2007,0.234074
18/10/2007,0.22963
22/10/2007,0.22963
23/10/2007,0.222222
24/10/2007,0.220741
25/10/2007,0.225185
26/10/2007,0.225185
29/10/2007,0.222222
30/10/2007,0.220741
31/10/2007,0.226667
1/11/2007,0.234074
2/11/2007,0.234074
5/11/2007,0.232593
6/11/2007,0.25037
7/11/2007,0.245926
8/11/2007,0.245926
9/11/2007,0.256296
12/11/2007,0.245926
13/11/2007,0.244445
14/11/2007,0.25037
15/11/2007,0.25037
16/11/2007,0.244445
19/11/2007,0.242963
20/11/2007,0.234074
21/11/2007,0.232593
22/11/2007,0.232593
23/11/2007,0.228148
26/11/2007,0.22963
27/11/2007,0.220741
28/11/2007,0.222222
29/11/2007,0.222222
30/11/2007,0.219259
3/12/2007,0.225185
4/12/2007,0.22963
5/12/2007,0.231111
6/12/2007,0.237037
7/12/2007,0.232593
10/12/2007,0.234074
11/12/2007,0.234074
12/12/2007,0.22963
13/12/2007,0.225185
14/12/2007,0.228148
17/12/2007,0.222222
18/12/2007,0.219259
19/12/2007,0.216296
20/12/2007,0.225185
21/12/2007,0.225185
24/12/2007,0.225185
27/12/2007,0.219259
28/12/2007,0.220741
31/12/2007,0.214815
2/1/2008,0.222222
3/1/2008,0.220741
4/1/2008,0.225185
7/1/2008,0.235556
8/1/2008,0.231111
9/1/2008,0.24
10/1/2008,0.238519
11/1/2008,0.238519
14/1/2008,0.22963
15/1/2008,0.222222
16/1/2008,0.207407
17/1/2008,0.207407
18/1/2008,0.213333
21/1/2008,0.211852
22/1/2008,0.180741
23/1/2008,0.186667
24/1/2008,0.197037
25/1/2008,0.202963
28/1/2008,0.2
29/1/2008,0.201481
30/1/2008,0.195556
31/1/2008,0.18963
1/2/2008,0.192593
4/2/2008,0.2
5/2/2008,0.201481
6/2/2008,0.192593
11/2/2008,0.2
12/2/2008,0.21037
13/2/2008,0.204444
14/2/2008,0.202963
15/2/2008,0.2
18/2/2008,0.2
19/2/2008,0.201481
20/2/2008,0.202963
21/2/2008,0.198519
22/2/2008,0.202963
25/2/2008,0.202963
26/2/2008,0.21037
27/2/2008,0.207407
28/2/2008,0.217778
29/2/2008,0.222222
3/3/2008,0.228148
4/3/2008,0.219259
5/3/2008,0.223704
6/3/2008,0.217778
7/3/2008,0.211852
10/3/2008,0.213333
11/3/2008,0.220741
12/3/2008,0.219259
13/3/2008,0.219259
14/3/2008,0.220741
17/3/2008,0.213333
18/3/2008,0.202963
19/3/2008,0.219259
20/3/2008,0.213333
25/3/2008,0.217778
26/3/2008,0.220741
27/3/2008,0.225185
28/3/2008,0.225185
31/3/2008,0.226667
1/4/2008,0.223704
2/4/2008,0.214815
3/4/2008,0.219259
7/4/2008,0.228148
8/4/2008,0.222222
9/4/2008,0.22963
10/4/2008,0.226667
11/4/2008,0.232593
14/4/2008,0.232593
15/4/2008,0.234074
16/4/2008,0.234074
17/4/2008,0.225185
18/4/2008,0.222222
21/4/2008,0.226667
22/4/2008,0.228148
23/4/2008,0.219259
24/4/2008,0.225185
25/4/2008,0.225185
28/4/2008,0.223704
29/4/2008,0.223704
30/4/2008,0.225185
2/5/2008,0.222222
5/5/2008,0.222222
6/5/2008,0.222222
7/5/2008,0.225185
8/5/2008,0.217778
9/5/2008,0.222222
13/5/2008,0.222222
14/5/2008,0.222222
15/5/2008,0.220741
16/5/2008,0.24
19/5/2008,0.266667
20/5/2008,0.257778
21/5/2008,0.251852
22/5/2008,0.251852
23/5/2008,0.251852
26/5/2008,0.247408
27/5/2008,0.247408
28/5/2008,0.247408
29/5/2008,0.254815
30/5/2008,0.247408
2/6/2008,0.247408
3/6/2008,0.247408
4/6/2008,0.247408
5/6/2008,0.248889
6/6/2008,0.25037
10/6/2008,0.24
11/6/2008,0.234074
12/6/2008,0.241482
13/6/2008,0.237037
16/6/2008,0.235556
17/6/2008,0.231111
18/6/2008,0.237037
19/6/2008,0.235556
20/6/2008,0.237037
23/6/2008,0.235556
24/6/2008,0.22963
25/6/2008,0.234074
26/6/2008,0.235556
27/6/2008,0.232593
30/6/2008,0.234074
2/7/2008,0.231111
3/7/2008,0.222222
4/7/2008,0.208889
7/7/2008,0.208889
8/7/2008,0.2
9/7/2008,0.205926
10/7/2008,0.207407
11/7/2008,0.21037
14/7/2008,0.214815
15/7/2008,0.219259
16/7/2008,0.219259
17/7/2008,0.219259
18/7/2008,0.225185
21/7/2008,0.228148
22/7/2008,0.222222
23/7/2008,0.217778
24/7/2008,0.214815
25/7/2008,0.214815
28/7/2008,0.219259
29/7/2008,0.217778
30/7/2008,0.223704
31/7/2008,0.223704
1/8/2008,0.222222
4/8/2008,0.222222
5/8/2008,0.216296
6/8/2008,0.216296
7/8/2008,0.213333
8/8/2008,0.207407
11/8/2008,0.201481
12/8/2008,0.2
13/8/2008,0.185185
14/8/2008,0.18963
15/8/2008,0.194074
18/8/2008,0.191111
19/8/2008,0.18963
20/8/2008,0.197037
21/8/2008,0.194074
22/8/2008,0.194074
25/8/2008,0.198519
26/8/2008,0.204444
27/8/2008,0.211852
28/8/2008,0.207407
29/8/2008,0.21037
1/9/2008,0.211852
2/9/2008,0.211852
3/9/2008,0.204444
4/9/2008,0.18963
5/9/2008,0.192593
